./.git/logs/refs/remotes/origin/main	main	906	2025-09-28 05:29:35.3617097730	-rw-rw-rw-	codespace:codespace	037b0786654e1e6088c2f7a9c4b9572b17d9b25b	text/plain
./.git/config	config	425	2025-09-28 04:22:08.8927516220	-rw-rw-rw-	codespace:codespace	dd5738e5b096e019368d5dbbca75e697d6474c99	text/plain
./.git/FETCH_HEAD	FETCH_HEAD	109	2025-09-06 07:12:51.3573188780	-rw-rw-rw-	codespace:root	fe3d8a4898efb9120b40fabf67855078476b8c33	text/plain
./.git/HEAD	HEAD	21	2025-09-06 07:12:42.4143194770	-rw-rw-rw-	codespace:root	9f1df7eea4156be8a871c292b549b3325e425aa2	text/plain
./.git/refs/tags/v25-plan-start	v25-plan-start	41	2025-09-22 15:23:02.9089457520	-rw-rw-rw-	codespace:codespace	49bf44920fc51f1dfd9ffc759cc77a646e216ecf	text/plain
./.git/refs/heads/main	main	41	2025-09-28 05:29:33.2307097950	-rw-rw-rw-	codespace:codespace	b12f7a1ecb76a62ec271efe5f3be9370a47c9bf3	text/plain
./.git/refs/remotes/origin/HEAD	HEAD	30	2025-09-06 07:12:51.3543188780	-rw-rw-rw-	codespace:root	5ae7c22895c35af5f56ba1891a4dd62b4dc1f955	text/plain
./.git/refs/remotes/origin/main	main	41	2025-09-28 05:29:35.3617097730	-rw-rw-rw-	codespace:codespace	b12f7a1ecb76a62ec271efe5f3be9370a47c9bf3	text/plain
./.git/info/exclude	exclude	240	2025-09-06 07:12:41.0843195670	-rw-rw-rw-	codespace:root	c879df015d97615050afa7b9641e3352a1e701ac	text/plain
./.git/description	description	73	2025-09-06 07:12:41.0913195660	-rw-rw-rw-	codespace:root	9635f1b7e12c045212819dd934d809ef07efa2f4	text/plain
./.git/packed-refs	packed-refs	112	2025-09-06 07:12:42.4143194770	-rw-rw-rw-	codespace:root	773f0969933d462605737dd5f87f8ea2c699b789	text/plain
./.git/COMMIT_EDITMSG	COMMIT_EDITMSG	159	2025-09-28 05:29:33.2297097950	-rw-rw-rw-	codespace:codespace	79b464a159e47be4545ed4d022d31f53a63cabd8	text/plain
./.git/objects/7d/ab709bf0d629da86fc3365c8c407cd45b824c7	ab709bf0d629da86fc3365c8c407cd45b824c7	51	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace	695cefd2cae6af82867c8439cac59a166e9ac3a3	application/zlib
./.git/objects/b8/629a438df13a767d30df57802abaa52b7b2925	629a438df13a767d30df57802abaa52b7b2925	1695	2025-09-22 15:23:02.3989457280	-r--r--r--	codespace:codespace	182247b904855a7281f8451e778c68789375fc69	application/zlib
./.git/objects/b8/ca987cddfcd7f8d737d5bf9af0dd57b2206dfe	ca987cddfcd7f8d737d5bf9af0dd57b2206dfe	1084	2025-09-28 04:22:07.3827516380	-r--r--r--	codespace:codespace	8fce4530a4e19676838ad11e17bd3f2b53aea21c	application/zlib
./.git/objects/35/488f86d91cb6b6ebc9a4fe66326c76b1c07ed1	488f86d91cb6b6ebc9a4fe66326c76b1c07ed1	101	2025-09-22 15:23:02.4179457290	-r--r--r--	codespace:codespace	c7523ee0b3fb55340095d59c162887dac0a7a35e	application/zlib
./.git/objects/c6/2b17c2cfbf2b797223d233ae6b38a193b0a631	2b17c2cfbf2b797223d233ae6b38a193b0a631	200	2025-09-28 04:30:18.3027465610	-r--r--r--	codespace:codespace	088490a6eaa0775de2703c0e2b908b77ee385faa	application/zlib
./.git/objects/cd/b97035454216a0f68ee3418a6bcf241800917a	b97035454216a0f68ee3418a6bcf241800917a	321	2025-09-28 04:22:07.3827516380	-r--r--r--	codespace:codespace	53bedb83656d413912770238acaf08a4ef05b75e	application/zlib
./.git/objects/da/03fc55d3407dea13b663763e97ce10249b0392	03fc55d3407dea13b663763e97ce10249b0392	6689	2025-09-28 04:25:04.9427498020	-r--r--r--	codespace:codespace	38c43f9739cf7b6099d94e9a72151f2acf89d2ee	application/zlib
./.git/objects/02/b0e3c2908d8fd1d537f5ecb64247c424bd325b	b0e3c2908d8fd1d537f5ecb64247c424bd325b	9212	2025-09-22 15:23:02.2329457210	-r--r--r--	codespace:codespace	5ef3a76b0da00a56497ecaade5c9cf796ad14176	application/zlib
./.git/objects/81/71175ba7ac3ff8de2a7190e029f1fed2da1d1f	71175ba7ac3ff8de2a7190e029f1fed2da1d1f	10209	2025-09-28 04:30:18.2847465610	-r--r--r--	codespace:codespace	3b02df205055df7cb195dd1daccdb7cf85e86c52	application/zlib
./.git/objects/0c/ceda1ef8c5fddb576b38e45f47846b6868f921	ceda1ef8c5fddb576b38e45f47846b6868f921	224	2025-09-28 05:06:56.5507238260	-r--r--r--	codespace:codespace	c2e6919cc10ca09f568eb46180a224658d53c71f	application/zlib
./.git/objects/4b/64d784037f66a1c0d2b31164a5726250edbb6a	64d784037f66a1c0d2b31164a5726250edbb6a	1433	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace	93d689aa39adaef816f86dc41627580eff2e4fe8	application/zlib
./.git/objects/74/4dc8159b18a6f92bfb340b77b3c31c441e6386	4dc8159b18a6f92bfb340b77b3c31c441e6386	17525	2025-09-22 15:23:02.3079457240	-r--r--r--	codespace:codespace	fe765ec289b172908eabce6f3119eba6602a59e2	application/zlib
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	64	2025-09-06 07:12:42.4083194780	-r--r--r--	codespace:root	6986572fc2d885537300d3d7205381f7f2a63c8a	application/octet-stream
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	1156	2025-09-06 07:12:42.4053194780	-r--r--r--	codespace:root	adf0ca33a28c29a0862402e4705015a365eac449	application/octet-stream
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	1266	2025-09-06 07:12:42.4053194780	-r--r--r--	codespace:root	aab3ab779c4f07744187bbde3d1405bacd3ec28a	application/x-git
./.git/objects/53/4a1511650dc049e48eceda74eea000f5975684	4a1511650dc049e48eceda74eea000f5975684	1481	2025-09-22 15:23:02.2359457210	-r--r--r--	codespace:codespace	b0b8b334597f99336f506d92fcec600c8b9eee52	application/zlib
./.git/objects/d4/42241ec35195348261cff639106e42ed50f805	42241ec35195348261cff639106e42ed50f805	4275	2025-09-28 04:22:07.3667516380	-r--r--r--	codespace:codespace	fc56ff2ecd18fff1a7c390893183e25625ff4356	application/zlib
./.git/objects/28/0f7beb177da5b3d1aa3db1556380564d6ad00d	0f7beb177da5b3d1aa3db1556380564d6ad00d	1065	2025-09-22 15:23:02.4179457290	-r--r--r--	codespace:codespace	8e8abfbe5ed1813716d93375458a979356d74c70	application/zlib
./.git/objects/fe/b1ab727c1b883b2ab79011589eb961a75dc22e	b1ab727c1b883b2ab79011589eb961a75dc22e	4382	2025-09-22 15:23:02.2629457220	-r--r--r--	codespace:codespace	6913ec365ed2722f554a1f687c3c88d63b864e82	application/zlib
./.git/objects/25/b91bffdd06a9edde6477f99ad7d76251545ce2	b91bffdd06a9edde6477f99ad7d76251545ce2	2813	2025-09-22 15:23:02.3989457280	-r--r--r--	codespace:codespace	86a8cb28565053cdec6027826ad88629ae4bafd6	application/zlib
./.git/objects/25/b34b427d843491d1ceb2bb9c333670da417529	b34b427d843491d1ceb2bb9c333670da417529	13587	2025-09-22 15:23:02.1759457180	-r--r--r--	codespace:codespace	cb87a69f2e76c21b9ee811e165bad55b0f3298f6	application/zlib
./.git/objects/3a/180482fe64dc2a0110dbb47c99278e666ba5ad	180482fe64dc2a0110dbb47c99278e666ba5ad	1084	2025-09-28 05:06:56.5477238260	-r--r--r--	codespace:codespace	5c5b6af5671f3af97edcb1400f8b8935888cca39	application/zlib
./.git/objects/2c/0086a423897506f8a12b941b63ae3a89c3eeff	0086a423897506f8a12b941b63ae3a89c3eeff	1240	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace	12a5a1966b5fad5d9d9d6c2aa1583d3c9c4ac37b	application/zlib
./.git/objects/29/99eac96eb951bf594ab2abe202d23c71de3f74	99eac96eb951bf594ab2abe202d23c71de3f74	17206	2025-09-22 15:23:02.3039457240	-r--r--r--	codespace:codespace	1dc58a3f40fc3009ac15695e2d199d128020aa4b	application/zlib
./.git/objects/cb/8c54235531a31862c3a186c067169a18697e71	8c54235531a31862c3a186c067169a18697e71	415	2025-09-22 15:23:02.1699457180	-r--r--r--	codespace:codespace	a844ff7cc7fa53a54b4b019716476cd226af28a4	application/zlib
./.git/objects/85/d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c	d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c	4098	2025-09-22 15:23:02.2359457210	-r--r--r--	codespace:codespace	061031402c41b7e24cfad2d8913e9ec1aecdc164	application/zlib
./.git/objects/15/5ae407621710a5512ab442d6525a17abf2f4b4	5ae407621710a5512ab442d6525a17abf2f4b4	11133	2025-09-22 15:23:02.2349457210	-r--r--r--	codespace:codespace	4716d554c1a442002f13590c637218b8cdc5c8f9	application/zlib
./.git/objects/8a/0f6d3405371703a3983b63a6c1a8768135644c	0f6d3405371703a3983b63a6c1a8768135644c	13593	2025-09-22 15:23:02.2669457220	-r--r--r--	codespace:codespace	4813fff981c314c439b37579b136b8f6f6896ec0	application/zlib
./.git/objects/c7/565959b76096c75404bace4ef42415cb3dd753	565959b76096c75404bace4ef42415cb3dd753	98	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace	a2bfaee4b6b5e97d9fa9023a37bccab5562d5b96	application/zlib
./.git/objects/52/e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20	e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20	134	2025-09-22 15:23:02.3349457250	-r--r--r--	codespace:codespace	4d6274293bd9a7949612a794fce8bea127b54f3d	application/zlib
./.git/objects/ff/f8967ffa09388012455ee98de778cacd76caa4	f8967ffa09388012455ee98de778cacd76caa4	16914	2025-09-22 15:23:02.2419457210	-r--r--r--	codespace:codespace	820d635533dc9255996970bab802595f276e6e3b	application/zlib
./.git/objects/63/9f05850c33d326d3fc79b585a877c58b62dcb9	9f05850c33d326d3fc79b585a877c58b62dcb9	5481	2025-09-28 05:06:56.5207238270	-r--r--r--	codespace:codespace	4f99c32fe54d9038b6f5b404564f29bbf7ef7f2a	application/zlib
./.git/objects/a9/68776dee0f87bbf7d577f945e713190ba10d20	68776dee0f87bbf7d577f945e713190ba10d20	16689	2025-09-22 15:23:02.2979457240	-r--r--r--	codespace:codespace	3c970d1c85e0897ebe0194819b341671669b3de3	application/zlib
./.git/objects/42/04d1e3a75c9c0594ec5911d6a22e9c44d38d45	04d1e3a75c9c0594ec5911d6a22e9c44d38d45	3660	2025-09-22 15:23:02.3959457280	-r--r--r--	codespace:codespace	7d6167fa3ffc241a6fbaa3e632c2d55080850e4a	application/zlib
./.git/objects/50/06e07adcb424a709597bb1340a5c306514e1d5	06e07adcb424a709597bb1340a5c306514e1d5	185	2025-09-22 15:23:02.4199457290	-r--r--r--	codespace:codespace	08cc6b85067138bcdd396a744d3258e45fdafd1a	application/zlib
./.git/objects/c3/8c7b275a4a3211dba4d9ce8abe8e9410c96d16	8c7b275a4a3211dba4d9ce8abe8e9410c96d16	62	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace	19af009f0a79f96390805e113bfa1e12277d1f5c	application/zlib
./.git/objects/f4/bc3457b31cd35cea949db538c013a754980b00	bc3457b31cd35cea949db538c013a754980b00	4062	2025-09-22 15:23:02.2489457210	-r--r--r--	codespace:codespace	0709441ce17dc368e4a743f0f28d8e1167cae31c	application/zlib
./.git/objects/20/b5326aaa4f0a4403014306e3cc63f84509ad0e	b5326aaa4f0a4403014306e3cc63f84509ad0e	58	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace	43f1878534fe5498dd9a4efb2b5cc3ec8dbdf219	application/zlib
./.git/objects/56/561b11b9f229570bd400f5171e76b6207004b0	561b11b9f229570bd400f5171e76b6207004b0	12758	2025-09-22 15:23:02.2479457210	-r--r--r--	codespace:codespace	3691d6b09fee1dfd2b6a7e8e06fcea1d1d29ac76	application/zlib
./.git/objects/9f/369caf07686d36d90db057ed2c199e3ccc4bc4	369caf07686d36d90db057ed2c199e3ccc4bc4	17505	2025-09-22 15:23:02.3349457250	-r--r--r--	codespace:codespace	62236683619a4584024f491bb5471a78d2c303bc	application/zlib
./.git/objects/db/7cf0434c349f6324ea8a5ae8b9731ebc671375	7cf0434c349f6324ea8a5ae8b9731ebc671375	20710	2025-09-22 15:23:02.3949457280	-r--r--r--	codespace:codespace	33c565a55a87cb2f1371c55d8dadab4c883cc721	application/zlib
./.git/objects/a5/eacd1c66d0970ec1ae486e9b5e5f2e407e50b7	eacd1c66d0970ec1ae486e9b5e5f2e407e50b7	321	2025-09-28 04:25:04.9597498010	-r--r--r--	codespace:codespace	a2a725d8a94cdc33313012050961649079067848	application/zlib
./.git/objects/2d/604fc2f78ff6ea4152a4a4608048ec73710b57	604fc2f78ff6ea4152a4a4608048ec73710b57	130	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace	8945a4c8ff7652d7749d3ee532d034bcbe92a9e6	application/zlib
./.git/objects/2d/7ce8c895402046f3b68299762b9e124f7fbfd9	7ce8c895402046f3b68299762b9e124f7fbfd9	13041	2025-09-22 15:23:02.2449457210	-r--r--r--	codespace:codespace	96cd4398854001133c13e7a24171a992130c7514	application/zlib
./.git/objects/8e/7ffda922527e5482fd1f2336627db7ae0a3da0	7ffda922527e5482fd1f2336627db7ae0a3da0	276	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace	7193319d9cf6d810a447b79090d04bebb46a78e9	application/zlib
./.git/objects/86/3b8343fe444786422d35980d56eace48b69d0a	3b8343fe444786422d35980d56eace48b69d0a	16917	2025-09-22 15:23:02.2389457210	-r--r--r--	codespace:codespace	0bf73d319887fe961be99156afbdb63035389a00	application/zlib
./.git/objects/21/078b8641472da0ab686b4145669fc79f810a3c	078b8641472da0ab686b4145669fc79f810a3c	15719	2025-09-22 15:23:02.2809457230	-r--r--r--	codespace:codespace	0ca66c88853712b4681d68e7241da1ba6bc705b5	application/zlib
./.git/objects/e8/896e9f0bae3936d211c95f23551cfef2bee835	896e9f0bae3936d211c95f23551cfef2bee835	1590	2025-09-22 15:23:02.2369457210	-r--r--r--	codespace:codespace	7d5aa909530dda45e6846a5b6a6e491cd713d3ef	application/zlib
./.git/objects/75/dab6e01137fb47d2d4389704f30b9287df6af8	dab6e01137fb47d2d4389704f30b9287df6af8	9102	2025-09-22 15:23:02.1719457180	-r--r--r--	codespace:codespace	70c6c772f78fd5549a291f9eeefcbd438f26a70c	application/zlib
./.git/objects/58/7f493a61883515307b7381ec58fd0bfab9e179	7f493a61883515307b7381ec58fd0bfab9e179	84	2025-09-21 07:51:13.6191704160	-r--r--r--	codespace:codespace	46801e88b02f463800049a3092f94a4232f318bb	application/zlib
./.git/objects/e3/1a7e6f15420e2d5017973bf13393d32241c5d0	1a7e6f15420e2d5017973bf13393d32241c5d0	1598	2025-09-22 15:23:02.2509457220	-r--r--r--	codespace:codespace	9812b323c6a70227449e23e471bd43110f00e54b	application/zlib
./.git/objects/ad/11a026a88bc2cbc62129458206f17da377360b	11a026a88bc2cbc62129458206f17da377360b	273	2025-09-28 05:29:33.2297097950	-r--r--r--	codespace:codespace	5464d06f5f21ad9cac896a4a1b63c2d4d2f2c4e9	application/zlib
./.git/objects/57/7f198fa7e57b7f8b3828afaca648fe0cf79106	7f198fa7e57b7f8b3828afaca648fe0cf79106	16488	2025-09-21 07:51:13.6141704160	-r--r--r--	codespace:codespace	c4fe17a16a1cb7a74d3bd58b1d5755d867e8a301	application/zlib
./.git/objects/71/60ff3913f2227cbfc9f4b688ae1e20d9ade3ad	60ff3913f2227cbfc9f4b688ae1e20d9ade3ad	321	2025-09-28 04:27:39.4897482030	-r--r--r--	codespace:codespace	6fbcf929bc2a68afac17d5b34bae714af1b25078	application/zlib
./.git/objects/9e/e542b44a4a0752bbf411fbeba54dd1d2a0ead9	e542b44a4a0752bbf411fbeba54dd1d2a0ead9	224	2025-09-28 04:22:07.3847516380	-r--r--r--	codespace:codespace	16f21fe50587e4bfaee8379cb4ed718f0ab3a681	application/zlib
./.git/objects/fa/78594944d997c5f6a2446ef7cd1c4ad1125a7a	78594944d997c5f6a2446ef7cd1c4ad1125a7a	13389	2025-09-22 15:23:02.2739457230	-r--r--r--	codespace:codespace	4c12a1915fabdb0a113e5b8d6a93aeef1f8011e0	application/zlib
./.git/objects/82/cbafc24e360e74cf5aebd6179a36331a383bcb	cbafc24e360e74cf5aebd6179a36331a383bcb	13936	2025-09-22 15:23:02.3039457240	-r--r--r--	codespace:codespace	1b5dec020eb55900bae8b0e779cf1d7cb8b7e268	application/zlib
./.git/objects/e4/0d5f091a4e22fa2695092403993f906654bdf5	0d5f091a4e22fa2695092403993f906654bdf5	521	2025-09-22 15:23:02.1709457180	-r--r--r--	codespace:codespace	8768e311c885a0f352e0a25386d41d9421f2a5a1	application/zlib
