f4fe05e99ba0528c929487843a6840bb24b490b6  ./logs/player_cards_20251005_024043.log
b4f90ca7db94962829718806b7592f4ca295e575  ./logs/player_cards_20251005_023354.log
a7bf0a442328f28a9c4813f7c0ca9f25ae26f7e7  ./logs/day53_idmap.log
820027f401e4a17c55dccda55b635e3ef9b373a0  ./logs/source_inventory.csv
f5e09011b129d9127fc1784c0a43957e368e0998  ./logs/trend_rolling_20251005T043803Z.log
553ad77a1f4e9278cccf5e3e7a83a127b60b8d4c  ./logs/team_agg_20251005T043803Z.log
d6515a031f68d6f67d10bc90e0ae2963a3d774e0  ./logs/team_agg_audit_20251005T034208Z.log
684eba382e8954ddf6dcae4b95e442d55f32619b  ./logs/team_agg_fix_20251005T031436Z.log
f5e09011b129d9127fc1784c0a43957e368e0998  ./logs/trend_rolling_20251005T041634Z.log
f5e09011b129d9127fc1784c0a43957e368e0998  ./logs/trend_rolling_20251005T042514Z.log
1b45c093269d625d657782c518881dcb2e71c783  ./logs/team_agg_audit_20251005T032254Z.log
62eec3afdc3b794a45037eb6e0b8d36c6ef878cd  ./logs/kbo_people_candidates.json
f36b6eca638e715b59d7a2008b1bf96598cb1c73  ./logs/day58_mlb_paths.json
9841d2c2c9fed83d45d863bc0f2d3f592148b407  ./logs/kbo_sync.20251004_102905.log
19c20348dd8322ac59af58de0ea6bc226c8f740e  ./logs/team_agg_audit_20251005T040156Z.log
e5eeacd2bc43dd82d310184a382ca84f78083d48  ./logs/player_cards_20251005_025600.log
2695ada595004d1d6cbdc26ff0c573069d3e6b26  ./logs/kbo_fetch.20251004_103105.log
f5e09011b129d9127fc1784c0a43957e368e0998  ./logs/trend_rolling_20251005T041611Z.log
19c20348dd8322ac59af58de0ea6bc226c8f740e  ./logs/team_agg_audit_20251005T041324Z.log
4ef6440b114e49565922ef62d46375969cf91535  ./logs/player_cards_20251005T034207Z.log
553ad77a1f4e9278cccf5e3e7a83a127b60b8d4c  ./logs/team_agg_20251005T041600Z.log
c0c078a009eecf014a6ef21ceb05e70d91c3ea7b  ./logs/day58_20251005T044530Z.log
c2dd99a1e5fc3a438f969735078a38fd60afab54  ./README.md
8fc0e51630523c494fdc87c8bd67f4d127de3e5e  ./player_intel_core.py
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./=1.3.7
641bb34c260e9531c1569e1a89ad38d3c2f87bcc  ./.git/logs/HEAD
dd5738e5b096e019368d5dbbca75e697d6474c99  ./.git/config
641bb34c260e9531c1569e1a89ad38d3c2f87bcc  ./.git/logs/refs/heads/main
4cac8be5ca8fcdbec414791a111434abe33d2386  ./.git/logs/refs/remotes/origin/HEAD
fe3d8a4898efb9120b40fabf67855078476b8c33  ./.git/FETCH_HEAD
037b0786654e1e6088c2f7a9c4b9572b17d9b25b  ./.git/logs/refs/remotes/origin/main
9f1df7eea4156be8a871c292b549b3325e425aa2  ./.git/HEAD
49bf44920fc51f1dfd9ffc759cc77a646e216ecf  ./.git/refs/tags/v25-plan-start
b12f7a1ecb76a62ec271efe5f3be9370a47c9bf3  ./.git/refs/heads/main
5ae7c22895c35af5f56ba1891a4dd62b4dc1f955  ./.git/refs/remotes/origin/HEAD
b12f7a1ecb76a62ec271efe5f3be9370a47c9bf3  ./.git/refs/remotes/origin/main
c879df015d97615050afa7b9641e3352a1e701ac  ./.git/info/exclude
773f0969933d462605737dd5f87f8ea2c699b789  ./.git/packed-refs
9635f1b7e12c045212819dd934d809ef07efa2f4  ./.git/description
79b464a159e47be4545ed4d022d31f53a63cabd8  ./.git/COMMIT_EDITMSG
182247b904855a7281f8451e778c68789375fc69  ./.git/objects/b8/629a438df13a767d30df57802abaa52b7b2925
695cefd2cae6af82867c8439cac59a166e9ac3a3  ./.git/objects/7d/ab709bf0d629da86fc3365c8c407cd45b824c7
8fce4530a4e19676838ad11e17bd3f2b53aea21c  ./.git/objects/b8/ca987cddfcd7f8d737d5bf9af0dd57b2206dfe
c7523ee0b3fb55340095d59c162887dac0a7a35e  ./.git/objects/35/488f86d91cb6b6ebc9a4fe66326c76b1c07ed1
088490a6eaa0775de2703c0e2b908b77ee385faa  ./.git/objects/c6/2b17c2cfbf2b797223d233ae6b38a193b0a631
53bedb83656d413912770238acaf08a4ef05b75e  ./.git/objects/cd/b97035454216a0f68ee3418a6bcf241800917a
38c43f9739cf7b6099d94e9a72151f2acf89d2ee  ./.git/objects/da/03fc55d3407dea13b663763e97ce10249b0392
c2e6919cc10ca09f568eb46180a224658d53c71f  ./.git/objects/0c/ceda1ef8c5fddb576b38e45f47846b6868f921
3b02df205055df7cb195dd1daccdb7cf85e86c52  ./.git/objects/81/71175ba7ac3ff8de2a7190e029f1fed2da1d1f
5ef3a76b0da00a56497ecaade5c9cf796ad14176  ./.git/objects/02/b0e3c2908d8fd1d537f5ecb64247c424bd325b
93d689aa39adaef816f86dc41627580eff2e4fe8  ./.git/objects/4b/64d784037f66a1c0d2b31164a5726250edbb6a
fe765ec289b172908eabce6f3119eba6602a59e2  ./.git/objects/74/4dc8159b18a6f92bfb340b77b3c31c441e6386
adf0ca33a28c29a0862402e4705015a365eac449  ./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx
6986572fc2d885537300d3d7205381f7f2a63c8a  ./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev
aab3ab779c4f07744187bbde3d1405bacd3ec28a  ./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack
fc56ff2ecd18fff1a7c390893183e25625ff4356  ./.git/objects/d4/42241ec35195348261cff639106e42ed50f805
b0b8b334597f99336f506d92fcec600c8b9eee52  ./.git/objects/53/4a1511650dc049e48eceda74eea000f5975684
8e8abfbe5ed1813716d93375458a979356d74c70  ./.git/objects/28/0f7beb177da5b3d1aa3db1556380564d6ad00d
6913ec365ed2722f554a1f687c3c88d63b864e82  ./.git/objects/fe/b1ab727c1b883b2ab79011589eb961a75dc22e
86a8cb28565053cdec6027826ad88629ae4bafd6  ./.git/objects/25/b91bffdd06a9edde6477f99ad7d76251545ce2
cb87a69f2e76c21b9ee811e165bad55b0f3298f6  ./.git/objects/25/b34b427d843491d1ceb2bb9c333670da417529
5c5b6af5671f3af97edcb1400f8b8935888cca39  ./.git/objects/3a/180482fe64dc2a0110dbb47c99278e666ba5ad
12a5a1966b5fad5d9d9d6c2aa1583d3c9c4ac37b  ./.git/objects/2c/0086a423897506f8a12b941b63ae3a89c3eeff
1dc58a3f40fc3009ac15695e2d199d128020aa4b  ./.git/objects/29/99eac96eb951bf594ab2abe202d23c71de3f74
061031402c41b7e24cfad2d8913e9ec1aecdc164  ./.git/objects/85/d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c
a844ff7cc7fa53a54b4b019716476cd226af28a4  ./.git/objects/cb/8c54235531a31862c3a186c067169a18697e71
4716d554c1a442002f13590c637218b8cdc5c8f9  ./.git/objects/15/5ae407621710a5512ab442d6525a17abf2f4b4
4813fff981c314c439b37579b136b8f6f6896ec0  ./.git/objects/8a/0f6d3405371703a3983b63a6c1a8768135644c
a2bfaee4b6b5e97d9fa9023a37bccab5562d5b96  ./.git/objects/c7/565959b76096c75404bace4ef42415cb3dd753
4d6274293bd9a7949612a794fce8bea127b54f3d  ./.git/objects/52/e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20
7d6167fa3ffc241a6fbaa3e632c2d55080850e4a  ./.git/objects/42/04d1e3a75c9c0594ec5911d6a22e9c44d38d45
4f99c32fe54d9038b6f5b404564f29bbf7ef7f2a  ./.git/objects/63/9f05850c33d326d3fc79b585a877c58b62dcb9
820d635533dc9255996970bab802595f276e6e3b  ./.git/objects/ff/f8967ffa09388012455ee98de778cacd76caa4
3c970d1c85e0897ebe0194819b341671669b3de3  ./.git/objects/a9/68776dee0f87bbf7d577f945e713190ba10d20
08cc6b85067138bcdd396a744d3258e45fdafd1a  ./.git/objects/50/06e07adcb424a709597bb1340a5c306514e1d5
19af009f0a79f96390805e113bfa1e12277d1f5c  ./.git/objects/c3/8c7b275a4a3211dba4d9ce8abe8e9410c96d16
0709441ce17dc368e4a743f0f28d8e1167cae31c  ./.git/objects/f4/bc3457b31cd35cea949db538c013a754980b00
43f1878534fe5498dd9a4efb2b5cc3ec8dbdf219  ./.git/objects/20/b5326aaa4f0a4403014306e3cc63f84509ad0e
3691d6b09fee1dfd2b6a7e8e06fcea1d1d29ac76  ./.git/objects/56/561b11b9f229570bd400f5171e76b6207004b0
62236683619a4584024f491bb5471a78d2c303bc  ./.git/objects/9f/369caf07686d36d90db057ed2c199e3ccc4bc4
33c565a55a87cb2f1371c55d8dadab4c883cc721  ./.git/objects/db/7cf0434c349f6324ea8a5ae8b9731ebc671375
a2a725d8a94cdc33313012050961649079067848  ./.git/objects/a5/eacd1c66d0970ec1ae486e9b5e5f2e407e50b7
8945a4c8ff7652d7749d3ee532d034bcbe92a9e6  ./.git/objects/2d/604fc2f78ff6ea4152a4a4608048ec73710b57
96cd4398854001133c13e7a24171a992130c7514  ./.git/objects/2d/7ce8c895402046f3b68299762b9e124f7fbfd9
7193319d9cf6d810a447b79090d04bebb46a78e9  ./.git/objects/8e/7ffda922527e5482fd1f2336627db7ae0a3da0
0bf73d319887fe961be99156afbdb63035389a00  ./.git/objects/86/3b8343fe444786422d35980d56eace48b69d0a
0ca66c88853712b4681d68e7241da1ba6bc705b5  ./.git/objects/21/078b8641472da0ab686b4145669fc79f810a3c
7d5aa909530dda45e6846a5b6a6e491cd713d3ef  ./.git/objects/e8/896e9f0bae3936d211c95f23551cfef2bee835
46801e88b02f463800049a3092f94a4232f318bb  ./.git/objects/58/7f493a61883515307b7381ec58fd0bfab9e179
70c6c772f78fd5549a291f9eeefcbd438f26a70c  ./.git/objects/75/dab6e01137fb47d2d4389704f30b9287df6af8
9812b323c6a70227449e23e471bd43110f00e54b  ./.git/objects/e3/1a7e6f15420e2d5017973bf13393d32241c5d0
5464d06f5f21ad9cac896a4a1b63c2d4d2f2c4e9  ./.git/objects/ad/11a026a88bc2cbc62129458206f17da377360b
c4fe17a16a1cb7a74d3bd58b1d5755d867e8a301  ./.git/objects/57/7f198fa7e57b7f8b3828afaca648fe0cf79106
6fbcf929bc2a68afac17d5b34bae714af1b25078  ./.git/objects/71/60ff3913f2227cbfc9f4b688ae1e20d9ade3ad
16f21fe50587e4bfaee8379cb4ed718f0ab3a681  ./.git/objects/9e/e542b44a4a0752bbf411fbeba54dd1d2a0ead9
4c12a1915fabdb0a113e5b8d6a93aeef1f8011e0  ./.git/objects/fa/78594944d997c5f6a2446ef7cd1c4ad1125a7a
1b5dec020eb55900bae8b0e779cf1d7cb8b7e268  ./.git/objects/82/cbafc24e360e74cf5aebd6179a36331a383bcb
8768e311c885a0f352e0a25386d41d9421f2a5a1  ./.git/objects/e4/0d5f091a4e22fa2695092403993f906654bdf5
feb915e92d6b0c530ac12e696cec9ba9f777a569  ./.git/objects/7c/d7ec8eaf3f82bb360665d6a280015aa9d5a941
3698cddd23da5deb6b6fa5e2365678168dde5541  ./.git/objects/7c/76192fd9be114aeead0581867ade6411e496e7
7ccd1e4d11b0cc3357289d4093d0f60a2cca79a6  ./.git/objects/24/84a9c4f90d96cb31c6cbc2766433bbe126f58f
dfe1352a04c1c7d93c716721ace60b7439ac8d41  ./.git/objects/24/f9f8d0560ad9f71e7359ab6e8a5117c7282820
b89dffe4dd5e296256dd375c1f2c31d49210f6a3  ./.git/objects/1a/462525bf6a3e540a9c8c689b3b118158f758d4
bb94e9456ccb6eedde8a4d9450dd16ca6da13683  ./.git/objects/16/816c42e6f7f2b006226730895c001f79f06197
34da63ef940db44f31e0707cd9aba422e65e1457  ./.git/objects/84/0b5390a733d5b74370c782a3cfb5e754b01015
59fbfcbebb3a1c7e3fdc172d96a0549075791f06  ./.git/objects/16/afe5d24ff698355747bdfb0894f2b0d7eaa557
b83f8068941a76868be0d59b3378dc88d65b4b71  ./.git/objects/87/8097da441ccfc6f69c7e714b7a0c819ac1d60e
5520addbf3ba7440ffc6768f6fd940a977c77509  ./.git/objects/f0/b26d32307f6d6eb6e3e8a56230bfb8b9292c5d
62e5780ab4ca6cd3d6c8cdb6ff1ba4b624785846  ./.git/objects/90/48ccfdc5e78aba46d7a7c1bc941b2386ac35ea
c6e80932d258ac71b7881fa2b1d4f6392c04b9c5  ./.git/objects/e2/2182f38d09cccee7519ca0428862a8dbf1050b
6285dbf0d00d8e13734969f64576dda6df52df48  ./.git/objects/e2/0d09a4394ac1f657c57b47eacfe436a6cc26c2
c2baae88d6364d878fd67e778c6a5d8306ad4ab0  ./.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
ce5e6daea845998bd430c8cf520d727f4e8154b4  ./.git/objects/65/50b5fe2e5efabef23b070878d59925c89e695a
c9a52c5e77d6319222cae0a0d80a88daf2850f25  ./.git/objects/45/b6934d2ba0559070fe87c160f317546adada35
cbb7c8db20187539f9a335e6eca3234d6cf68f79  ./.git/objects/2b/019475a41e8f1b2264b6c39494f402329714b9
c2bcbc1764d3df7a9006bbbe6b658e1e96dd6bbe  ./.git/objects/7f/e88b425d7b3b0b374aaf520c60d2410409f57e
1e61f116109dd4dc1c710090dd67c8e3ebef54aa  ./.git/objects/a1/b0881b1e7ace95dfaa8db57c36bc377847b569
41a9db26b05742b95de3e04812b42dcc553f6d80  ./.git/objects/83/35976e5ce67b895ada1e25b190c52384bc5cc4
4aa00185cf22e76e36579d9048223d27182f0e66  ./.git/objects/7b/ecadd52140e58ea66358ee0f8a8d5f100350f8
0e096b1bf26dfd15b54570867eadd7a310a4ddbf  ./.git/objects/33/a2ec080ea1e0af84430695ce9a2acd6440ec57
4f5b3e1b8178eb45ab4b0a7c925949a69280b0ab  ./.git/objects/92/67a3ddcec4ba16c0ead5e44be267fa14a625b1
e8d217912793107f57b362afde456808a0760ab0  ./.git/objects/4a/c0e73379214f6e0e6dff2185f5d7e690555838
02d6a0e420a63c99aa9acd43445f0d8dc99e35e3  ./.git/hooks/post-merge
74cf1d5415a5c03c110240f749491297d65c4c98  ./.git/hooks/sendemail-validate.sample
a599b773b930ca83dbc3a5c7c13059ac4a6eaedc  ./.git/hooks/pre-push.sample
6145042684084dfe68ced3427e8f0a7671276831  ./.git/hooks/pre-push
0ec0ec9ac11111433d17ea79e0ae8cec650dcfa4  ./.git/hooks/fsmonitor-watchman.sample
8093d68e142db52dcab2215e770ba0bbe4cfbf24  ./.git/hooks/pre-commit.sample
f208287c1a92525de9f5462e905a9d31de1e2d75  ./.git/hooks/pre-applypatch.sample
04c64e58bc25c149482ed45dbd79e40effb89eb7  ./.git/hooks/pre-merge-commit.sample
90e83d48d2e5c47663f21ff5043e31fe56c12278  ./.git/hooks/post-commit
705a17d259e7896f0082fe2e9f2c0c3b127be5ac  ./.git/hooks/pre-receive.sample
4de88eb95a5e93fd27e78b5fb3b5231a8d8917dd  ./.git/hooks/applypatch-msg.sample
508240328c8b55f8157c93c43bf5e291e5d2fbcb  ./.git/hooks/push-to-checkout.sample
730e6bd5225478bab6147b7a62a6e2ae21d40507  ./.git/hooks/update.sample
288efdc0027db4cfd8b7c47c4aeddba09b6ded12  ./.git/hooks/pre-rebase.sample
b614c2f63da7dca9f1db2e7ade61ef30448fc96c  ./.git/hooks/post-update.sample
ee1ed5aad98a435f2020b6de35c173b75d9affac  ./.git/hooks/commit-msg.sample
34cca5e573f14e1c8f36c447fd5005d7d93ebea7  ./.git/hooks/post-checkout
2584806ba147152ae005cb675aa4f01d5d068456  ./.git/hooks/prepare-commit-msg.sample
4ef804554831c02ef2688d9f58c994e339541eaf  ./.gitignore
aa03d667e567504bf4e7fe4fd6fe87fe807210c9  ./.git/index
fee4eb00a1594da3bfbc8c96f43db6ddf225ed3d  ./.git/lfs/cache/locks/refs/heads/main/verifiable
2bdb062209ed4bec745c30d0421792f1561c6d23  ./.github/workflows/data-sync.yml
edaf85a48feb9c5aa41b508ec02a06e4c38ac2f1  ./pipeline/build_player_cards_backup.py
d803a7cb4538a02fe4bba4090d19d981d1a23ab0  ./pipeline/build_player_cards.py
463c8b945b121146fa77eddf89001474fb5ce852  ./pipeline/make_player_cards_md.py
8e1c21892ec61765a127f4b43b7f26d6112bf260  ./cogm-assistant/README.md
886c2101b47a6935d5afb50a16c42749274a49ec  ./cogm-assistant/.git/logs/HEAD
886c2101b47a6935d5afb50a16c42749274a49ec  ./cogm-assistant/.git/logs/refs/heads/main
886c2101b47a6935d5afb50a16c42749274a49ec  ./cogm-assistant/.git/logs/refs/remotes/origin/HEAD
c74ddf22de2eabf25f9f301748470413af2c4026  ./cogm-assistant/.git/config
4db397da2f410104a3bd2b0da29f79092bea0018  ./cogm-assistant/.git/ORIG_HEAD
fe3d8a4898efb9120b40fabf67855078476b8c33  ./cogm-assistant/.git/FETCH_HEAD
9f1df7eea4156be8a871c292b549b3325e425aa2  ./cogm-assistant/.git/HEAD
4db397da2f410104a3bd2b0da29f79092bea0018  ./cogm-assistant/.git/refs/heads/main
5ae7c22895c35af5f56ba1891a4dd62b4dc1f955  ./cogm-assistant/.git/refs/remotes/origin/HEAD
c879df015d97615050afa7b9641e3352a1e701ac  ./cogm-assistant/.git/info/exclude
9635f1b7e12c045212819dd934d809ef07efa2f4  ./cogm-assistant/.git/description
6986572fc2d885537300d3d7205381f7f2a63c8a  ./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev
adf0ca33a28c29a0862402e4705015a365eac449  ./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx
773f0969933d462605737dd5f87f8ea2c699b789  ./cogm-assistant/.git/packed-refs
74cf1d5415a5c03c110240f749491297d65c4c98  ./cogm-assistant/.git/hooks/sendemail-validate.sample
aab3ab779c4f07744187bbde3d1405bacd3ec28a  ./cogm-assistant/.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack
a599b773b930ca83dbc3a5c7c13059ac4a6eaedc  ./cogm-assistant/.git/hooks/pre-push.sample
0ec0ec9ac11111433d17ea79e0ae8cec650dcfa4  ./cogm-assistant/.git/hooks/fsmonitor-watchman.sample
8093d68e142db52dcab2215e770ba0bbe4cfbf24  ./cogm-assistant/.git/hooks/pre-commit.sample
f208287c1a92525de9f5462e905a9d31de1e2d75  ./cogm-assistant/.git/hooks/pre-applypatch.sample
04c64e58bc25c149482ed45dbd79e40effb89eb7  ./cogm-assistant/.git/hooks/pre-merge-commit.sample
705a17d259e7896f0082fe2e9f2c0c3b127be5ac  ./cogm-assistant/.git/hooks/pre-receive.sample
4de88eb95a5e93fd27e78b5fb3b5231a8d8917dd  ./cogm-assistant/.git/hooks/applypatch-msg.sample
508240328c8b55f8157c93c43bf5e291e5d2fbcb  ./cogm-assistant/.git/hooks/push-to-checkout.sample
288efdc0027db4cfd8b7c47c4aeddba09b6ded12  ./cogm-assistant/.git/hooks/pre-rebase.sample
730e6bd5225478bab6147b7a62a6e2ae21d40507  ./cogm-assistant/.git/hooks/update.sample
b614c2f63da7dca9f1db2e7ade61ef30448fc96c  ./cogm-assistant/.git/hooks/post-update.sample
ee1ed5aad98a435f2020b6de35c173b75d9affac  ./cogm-assistant/.git/hooks/commit-msg.sample
2584806ba147152ae005cb675aa4f01d5d068456  ./cogm-assistant/.git/hooks/prepare-commit-msg.sample
88073e926b735e1226d4960ca38a25b54c74366b  ./cogm-assistant/.git/index
f507c9a256b8318d39c1f2c00432a27604e5b0d1  ./cogm-assistant/requirements.txt
6138e05d6e42694af8f14205f4943a3bfff48b73  ./tmp/.hit
c5aaedb8b6c34c64b51277ae8d5f093e9fefbee9  ./mart/fact_pitching.csv
bc6ee5aaa953a5187298aa54c14ffa0cd34c32a2  ./tmp/.pit
42cf4d3d72de60948b5dff327c481b3bea960e5b  ./mart/fact_war.csv
cbc5a518d29dbc5c2d940d13da37419e85bec115  ./mart/fact_trend.csv
583ce383b51cbcb81d039d7d0c2e61ea765232be  ./mart/fact_health.csv
6f7a69ca89ae05aea1e4199b3f4000a08eea7b15  ./mart/fact_batting.csv
f0806fe40fce600c37d22c949d80f310cd58b984  ./data/box_778494.json
abe79db07bb56a38faf5b63d4cc36db6fc207af6  ./data/box_778489.json
6a868c1ccd1f782df1686651515b00d9509afd7b  ./data/statcast.csv
e7c0a8e50351ffcd02da43cc4dd6becb145e3a12  ./player_intel_core.py.bak
2ba5a898cc59b8f78dbb8f18f3b7fcc4e2ed5113  ./logs_day52_resume.txt
6f1df9ca1f1f8f8402844a08a885fbba044829ea  ./data/line_778490.json
b10fa0c1941f55586df28566b1cccc637558575c  ./data/line_778488.json
228c3abce0c68fe1b63edfebb6690f363ba3ced2  ./data/park.csv
f6253fa861f33280129acadb903c26b717939e50  ./data/box_778490.json
74e3aeb1f288ea5bc92cd0e258a370d4e2df4872  ./data/chadwick_people_7.csv
51a48f57508a85675e49ff70692ea9310328d799  ./data/prospects.csv
1f686994f2cce97de3ee01439daf5cf062dab378  ./data/retrosheet/ejections.csv
6ccf4aa001b3069314fe28a5f70bc022a46021b5  ./data/retrosheet/gameinfo.csv
32a1b9b74ed290f6e9658fcace3cdb0b131af792  ./data/retrosheet/allplayers.csv
f1212aba693297bd99f651270e906d8e78467aaf  ./data/retrosheet/teamstats.csv
fee453924e811931da19e26e3646c86af2752cfd  ./data/retrosheet/fielding.csv
c000a305c8640935ff0d8496af4fac0fdd80cb70  ./data/retrosheet/discreps.csv
8701458a6e6ba98d05d51b592a67abe2e929c5fb  ./data/retrosheet/batting.csv
96049c4ed08d02e07c74f3e60d879f17458af167  ./data/box_778495.json
608eeb7488042453c9ca40f7e1398fc1a270f3f4  ./data/lahman.sqlite-shm
fed9201f9a93cff18dcfe9c0ed674ab24f0bc223  ./data/stadiums.csv
bbf22cfeca529d91dece604006edcd31ea3018ad  ./data/box_778497.json
d150fc0ac5575f8e21c9c8936c70aa9d977a42f2  ./data/chadwick_people_c.csv
fabd60f7b51d7df167781785873cd5bdd70e2213  ./data/market.csv
7fd97bdb1c4bd8f7534b5bb6af8ad72b8f198d5e  ./data/weather.csv
8cc3efeea3bd1aa30b756999959f28df2634cbef  ./data/chadwick_people_4.csv
cd05e6bb72477b79f67a4c45887b48ae3cc28822  ./data/box_778491.json
6c6783797447c71edb826d5ddfc72e7f0cdd7409  ./data/box_778488.json
bb13455a3a92c3200f121f99b876964f921bc2c7  ./data/games.csv
a5052fc042a531faed058217a3a16cb533e1f202  ./data/box_778493.json
42bb79126ca1053ece07eb304166ae262c42d09a  ./data/box_778487.json
afdf5e7a8593761e9561729257c89d88f2552488  ./data/box_778485.json
698ab954e1013c90e0832b8da450fe567d26eabc  ./data/chadwick_people_1.csv
b26b1be073fbc95907c9041b8cec88d862e015a4  ./data/line_778493.json
d8ebd2290cd4cf30c3ccc53a9dbdfc3ebbe5ae4b  ./data/game_pks.txt
69417ee4e9c3979ef4b4e422e5d483f2c8c5593e  ./data/retrosheet/csvdownloads.zip
620f942ec548f3c4c54b7a2b09b1e64f7e9b2262  ./data/xleague/kbo_batting.csv
b55bdec40803c9d9610d6c75c9bac94bf033cb50  ./data/xleague/kbo_pitching.csv
b376bb6b87dfefe5191356909d8adc504c8b73ff  ./data/line_778497.json
e27ce656e12db4ae32b19eccd972471dc459916d  ./data/box_778492.json
770da111e8a29f410002ada6585a2f8b9337cd56  ./data/chadwick_people_b.csv
3ef085c1ef865cdbf4132e1f15c4d09faa236cce  ./data/retrosheet/pitching.csv
59fdcbfc5dfb8eb4cacae4c042a289c4b7799174  ./data/line_778486.json
98ebe3b55dcec727b62095f03a3606a474735344  ./data/roster.csv
93100ea5a0b52da454b7a8a515b8290e981b0ad4  ./data/bridge_input.csv
d9fbe51d61d2e99e1d7b83b3b69e00db675af3a7  ./data/bbref_splits.csv
1055850bcef2abc70fb6ac7ecf6a572464987cf4  ./data/line_778485.json
336a4da8f0083fbfe767bcb584c8210b2a2bbeae  ./data/line_778494.json
c1e98b3999f65527236a01a49baaa9a87637d905  ./data/kbo_sources/seed_kbo_pitching.csv
a1d70c0de18ad07fff043a1d0248c03d6343faa6  ./data/kbo_sources/seed_kbo_batting.csv
e90305e26d1f059f2657ee52e698448595d25ae5  ./data/splits/br_download_report.csv
6bf3109345915aa590ce1af510632358fe106075  ./data/bullpen.csv
5a20bd93b2de3373508d6d7ba4c8351329eb9759  ./data/intl_pool.csv
16de09f14d6773b542203eaf43804202d6a6499c  ./data/chadwick_people_3.csv
0a611b2512b555741571f7080cf3ba238deba4f4  ./data/line_778489.json
3de5826889e273305468123f477de6eee6b03a0d  ./data/lahman_src.zip
27c23f326cff070d50413b22934fdfed6b093631  ./data/line_778491.json
14496e9014d2badd155e42259f7bbbc30188c4c7  ./data/chadwick_people_d.csv
d160ee8e314fc49747242976d256a1ddef3a3b11  ./data/box_778498.json
d9dc084d6f58044c98bf6d59c280cb153cc909c7  ./data/schedule_2025-04-01.json
8f44f668e1608d05d7c120d727419a4a5ffdc934  ./data/chadwick_people_9.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./data/lahman.sqlite-wal
ec37e3c6076bd844cc2d148c8966f4d70e35f08b  ./data/chadwick_people_5.csv
55cb55d4f4e6961bf24e67d562025dac5ffed662  ./data/lahman_extracted/lahman_1871-2024_csv/AllstarFull.csv
8e0051a57302d7d09312e3d774546c93ddc7e574  ./data/lahman_extracted/lahman_1871-2024_csv/AwardsManagers.csv
5241518d42b5568f153c7596716afdfe73a130c5  ./data/lahman_extracted/lahman_1871-2024_csv/Parks.csv
